mkdir -p /root/chipyard/.classpath_cache/
cd /root/chipyard && java -jar /root/chipyard/scripts/sbt-launch.jar -Dsbt.ivy.home=/root/chipyard/.ivy2 -Dsbt.global.base=/root/chipyard/.sbt -Dsbt.boot.directory=/root/chipyard/.sbt/boot/ -Dsbt.color=always -Dsbt.supershell=false -Dsbt.server.forcestart=true ";project chipyard_fpga; set assembly / assemblyOutputPath := file(\"/root/chipyard/.classpath_cache/chipyard_fpga.jar\"); assembly" && touch /root/chipyard/.classpath_cache/chipyard_fpga.jar
Picked up JAVA_TOOL_OPTIONS: -Xmx8G -Xss8M -Djava.io.tmpdir=/root/chipyard/.java_tmp
[0m[[0m[0minfo[0m] [0m[0mwelcome to sbt 1.8.2 (Ubuntu Java 11.0.30)[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project chipyard-build from plugins.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading project definition from /root/chipyard/project[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[33mwarn[0m] [0m[0mMultiple resolvers having different access mechanism configured with same name 'sbt-plugin-releases'. To avoid conflict, Remove duplicate project resolvers (`resolvers`) or rename publishing resolver (`publishTo`).[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project chipyardRoot from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project barf from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project constellation from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project icenet from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project cva6 from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project ibex from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project sodor from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project radiance from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mloading settings for project midas_target_utils from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mresolving key references (48737 settings) ...[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyardRoot (in build file:/root/chipyard/)[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyard_fpga (in build file:/root/chipyard/)[0m
[0m[[0m[0minfo[0m] [0m[0mDefining assembly / assemblyOutputPath[0m
[0m[[0m[0minfo[0m] [0m[0mThe new value will be used by assembly[0m
[0m[[0m[0minfo[0m] [0m[0mReapplying settings...[0m
[0m[[0m[0minfo[0m] [0m[0mset current project to chipyard_fpga (in build file:/root/chipyard/)[0m
Warning: Tried to extract the base path for relative glob tools/firrtl2/src/main/java/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/firrtl2/src/main/java/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/stage/src/main/scala/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
Warning: Tried to extract the base path for relative glob tools/stage/src/main/scala/**/*.{java,scala}. To disable this warning, re-run the program with java option, -Dsbt.io.implicit.relative.glob.conversion=allow
[0m[[0m[33mwarn[0m] [0m[0mmultiple main classes detected: run 'show discoveredMainClasses' to see the list[0m
[0m[[0m[0minfo[0m] [0m[0mAssembly jar up to date: /root/chipyard/.classpath_cache/chipyard_fpga.jar[0m
[0m[[0m[32msuccess[0m] [0m[0mTotal time: 4 s, completed Mar 18, 2026, 4:39:59 PM[0m
[0Jmkdir -p /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config
(set -o pipefail && 	cd /root/chipyard && java -cp /root/chipyard/.classpath_cache/chipyard_fpga.jar chipyard.Generator  --target-dir /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config --name chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config --top-module chipyard.fpga.zcu104.ZCU104FPGATestHarness --legacy-configs chipyard.fpga.zcu104:RocketZCU104Config   | tee /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.chisel.log)
Picked up JAVA_TOOL_OPTIONS: -Xmx8G -Xss8M -Djava.io.tmpdir=/root/chipyard/.java_tmp
echo "$mfc_extra_anno_contents" > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.extrafirtool.anno.json
jq -s '[.[][]]' /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.anno.json /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.extrafirtool.anno.json > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.appended.anno.json
mkdir -p /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/
echo "emittedLineLength=2048,noAlwaysComb,disallowLocalVariables,verifLabels,disallowPortDeclSharing,locationInfoStyle=wrapInAtSquareBracket" > /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/.mfc_lowering_options
rm -rf /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral
(set -o pipefail && firtool \
		--format=fir \
		--export-module-hierarchy \
		--verify-each=true \
		--warn-on-unprocessed-annotations \
		--disable-annotation-classless \
		--disable-annotation-unknown \
		--mlir-timing \
		--lowering-options=emittedLineLength=2048,noAlwaysComb,disallowLocalVariables,verifLabels,disallowPortDeclSharing,locationInfoStyle=wrapInAtSquareBracket \
		--repl-seq-mem \
		--repl-seq-mem-file=/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.mems.conf \
		--annotation-file=/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.appended.anno.json \
		--split-verilog \
		 \
		-o /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral \
		/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir |& tee /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.firtool.log)
/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir:68:3: warning: module `ChipTop` is empty but cannot be removed because the module is public
  module ChipTop :
  ^
/root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.fir:68:3: warning: module `ChipTop` is empty but cannot be removed because the module is public
  module ChipTop :
  ^
===-------------------------------------------------------------------------===
                         ... Execution time report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0997 seconds

  ----User Time----  ----Wall Time----  ----Name----
    0.0022 (  2.2%)    0.0022 (  2.2%)  FIR Parser
    0.0001 (  0.1%)    0.0001 (  0.1%)    Parse annotations
    0.0000 (  0.0%)    0.0000 (  0.0%)    Parse OMIR
    0.0006 (  0.6%)    0.0006 (  0.6%)    Parse modules
    0.0014 (  1.4%)    0.0014 (  1.5%)    Verify circuit
    0.0401 ( 39.2%)    0.0389 ( 39.0%)  'firrtl.circuit' Pipeline
    0.0002 (  0.2%)    0.0002 (  0.2%)    LowerOpenAggs
    0.0023 (  2.2%)    0.0023 (  2.3%)    ResolvePaths
    0.0006 (  0.6%)    0.0006 (  0.6%)      (A) circt::firrtl::InstanceGraph
    0.0015 (  1.5%)    0.0015 (  1.5%)    LowerFIRRTLAnnotations
    0.0006 (  0.6%)    0.0006 (  0.6%)    LowerIntmodules
    0.0006 (  0.6%)    0.0006 (  0.6%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    'firrtl.module' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)      LowerIntrinsics
    0.0017 (  1.6%)    0.0017 (  1.7%)    LowerSignatures
    0.0000 (  0.0%)    0.0000 (  0.0%)    InjectDUTHierarchy
    0.0003 (  0.3%)    0.0002 (  0.2%)    'firrtl.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)      PassiveWires
    0.0001 (  0.1%)    0.0000 (  0.0%)      DropName
    0.0001 (  0.1%)    0.0000 (  0.0%)      CSE
    0.0000 (  0.0%)    0.0000 (  0.0%)        (A) DominanceInfo
    0.0000 (  0.0%)    0.0000 (  0.0%)      LowerCHIRRTLPass
    0.0000 (  0.0%)    0.0000 (  0.0%)      LowerMatches
    0.0007 (  0.7%)    0.0007 (  0.7%)    InferWidths
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0007 (  0.7%)    0.0007 (  0.7%)      (A) circt::hw::InnerSymbolTableCollection
    0.0014 (  1.4%)    0.0014 (  1.4%)    MemToRegOfVec
    0.0036 (  3.5%)    0.0036 (  3.6%)    InferResets
    0.0008 (  0.7%)    0.0008 (  0.8%)      (A) circt::firrtl::InstanceGraph
    0.0025 (  2.4%)    0.0025 (  2.5%)    DropConst
    0.0000 (  0.0%)    0.0000 (  0.0%)    HoistPassthrough
    0.0007 (  0.7%)    0.0007 (  0.7%)    Dedup
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) circt::firrtl::NLATable
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0001 (  0.1%)    0.0001 (  0.1%)    'firrtl.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)      FlattenMemory
    0.0023 (  2.3%)    0.0023 (  2.3%)    LowerFIRRTLTypes
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0001 (  0.1%)    0.0001 (  0.1%)    'any' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)      ExpandWhens
    0.0001 (  0.1%)    0.0001 (  0.1%)    'firrtl.module' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)      SFCCompat
    0.0000 (  0.0%)    0.0000 (  0.0%)      LayerMerge
    0.0000 (  0.0%)    0.0000 (  0.0%)      LayerSink
    0.0000 (  0.0%)    0.0000 (  0.0%)        (A) DominanceInfo
    0.0009 (  0.9%)    0.0009 (  0.9%)    LowerLayers
    0.0020 (  2.0%)    0.0020 (  2.0%)    Inliner
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0001 (  0.1%)    0.0001 (  0.1%)    'firrtl.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)      RandomizeRegisterInit
    0.0007 (  0.7%)    0.0007 (  0.7%)    CheckCombLoops
    0.0007 (  0.6%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0003 (  0.3%)    0.0002 (  0.2%)    'firrtl.module' Pipeline
    0.0003 (  0.3%)    0.0002 (  0.2%)      Canonicalizer
    0.0000 (  0.0%)    0.0000 (  0.0%)      InferReadWrite
    0.0030 (  3.0%)    0.0030 (  3.0%)    LowerMemory
    0.0007 (  0.7%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0007 (  0.7%)    0.0007 (  0.7%)    PrefixModules
    0.0007 (  0.7%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) circt::firrtl::NLATable
    0.0025 (  2.4%)    0.0025 (  2.5%)    IMConstProp
    0.0007 (  0.6%)    0.0007 (  0.7%)    HoistPassthrough
    0.0006 (  0.6%)    0.0006 (  0.6%)      (A) circt::firrtl::InstanceGraph
    0.0007 (  0.7%)    0.0007 (  0.7%)  IMDeadCodeElim
    0.0001 (  0.1%)    0.0001 (  0.1%)    (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) SymbolTable
    0.0001 (  0.1%)    0.0001 (  0.1%)    (A) circt::hw::InnerSymbolTableCollection
    0.0004 (  0.4%)    0.0004 (  0.4%)  'firrtl.circuit' Pipeline
    0.0004 (  0.4%)    0.0004 (  0.4%)    AddSeqMemPorts
    0.0004 (  0.4%)    0.0004 (  0.4%)      (A) circt::firrtl::InstanceGraph
    0.0016 (  1.5%)    0.0016 (  1.6%)  CreateSiFiveMetadata
    0.0002 (  0.2%)    0.0002 (  0.2%)    (A) circt::firrtl::InstanceGraph
    0.0053 (  5.2%)    0.0053 (  5.3%)  'firrtl.circuit' Pipeline
    0.0007 (  0.7%)    0.0007 (  0.7%)    ExtractInstances
    0.0007 (  0.6%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) circt::firrtl::NLATable
    0.0000 (  0.0%)    0.0000 (  0.0%)    GrandCentral
    0.0023 (  2.3%)    0.0023 (  2.3%)    BlackBoxReader
    0.0023 (  2.2%)    0.0023 (  2.3%)    SymbolDCE
    0.0030 (  2.9%)    0.0030 (  3.0%)  InnerSymbolDCE
    0.0054 (  5.3%)    0.0052 (  5.2%)  'firrtl.circuit' Pipeline
    0.0002 (  0.2%)    0.0001 (  0.1%)    'firrtl.module' Pipeline
    0.0002 (  0.2%)    0.0001 (  0.1%)      Canonicalizer
    0.0000 (  0.0%)    0.0000 (  0.0%)      RegisterOptimizer
    0.0035 (  3.4%)    0.0035 (  3.5%)    IMConstProp
    0.0007 (  0.7%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0051 (  5.0%)    0.0051 (  5.1%)  IMDeadCodeElim
    0.0007 (  0.7%)    0.0007 (  0.7%)    (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) SymbolTable
    0.0006 (  0.5%)    0.0006 (  0.6%)    (A) circt::hw::InnerSymbolTableCollection
    0.0137 ( 13.4%)    0.0136 ( 13.6%)  'firrtl.circuit' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)    EmitOMIR
    0.0001 (  0.1%)    0.0001 (  0.1%)    'firrtl.module' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)      MergeConnections
    0.0001 (  0.1%)    0.0001 (  0.1%)      Vectorization
    0.0010 (  1.0%)    0.0010 (  1.0%)    ResolveTraces
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) circt::firrtl::NLATable
    0.0008 (  0.7%)    0.0008 (  0.8%)      (A) circt::hw::InnerSymbolTableCollection
    0.0032 (  3.1%)    0.0032 (  3.2%)    LowerXMR
    0.0005 (  0.5%)    0.0005 (  0.5%)      (A) circt::firrtl::InstanceGraph
    0.0038 (  3.7%)    0.0038 (  3.8%)    LowerClasses
    0.0007 (  0.7%)    0.0007 (  0.7%)      (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0005 (  0.5%)    0.0005 (  0.5%)    VerifyObjectFields
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) SymbolTable
    0.0000 (  0.0%)    0.0000 (  0.0%)    'firrtl.module' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)      Lint
    0.0016 (  1.6%)    0.0016 (  1.6%)  LowerFIRRTLToHW
    0.0008 (  0.8%)    0.0008 (  0.8%)    (A) circt::firrtl::InstanceGraph
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) circt::firrtl::NLATable
    0.0002 (  0.2%)    0.0002 (  0.2%)  'hw.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)    CSE
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) DominanceInfo
    0.0002 (  0.2%)    0.0002 (  0.2%)    Canonicalizer
    0.0011 (  1.0%)    0.0011 (  1.1%)  VerifyInnerRefNamespace
    0.0005 (  0.5%)    0.0005 (  0.5%)  VerifyObjectFields
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) SymbolTable
    0.0000 (  0.0%)    0.0000 (  0.0%)  ExternalizeClockGate
    0.0011 (  1.1%)    0.0011 (  1.1%)  LowerSimToSV
    0.0020 (  2.0%)    0.0020 (  2.0%)  LowerSeqToSV
    0.0001 (  0.1%)    0.0001 (  0.1%)  'hw.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)    LowerVerifToSV
    0.0000 (  0.0%)    0.0000 (  0.0%)  HWMemSimImpl
    0.0004 (  0.4%)    0.0003 (  0.3%)  'hw.module' Pipeline
    0.0001 (  0.1%)    0.0001 (  0.1%)    CSE
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) DominanceInfo
    0.0003 (  0.3%)    0.0002 (  0.2%)    Canonicalizer
    0.0000 (  0.0%)    0.0000 (  0.0%)    CSE
    0.0000 (  0.0%)    0.0000 (  0.0%)      (A) DominanceInfo
    0.0000 (  0.0%)    0.0000 (  0.0%)    HWCleanup
    0.0019 (  1.8%)    0.0019 (  1.9%)  VerifyInnerRefNamespace
    0.0008 (  0.8%)    0.0008 (  0.8%)  VerifyObjectFields
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) SymbolTable
    0.0001 (  0.1%)    0.0001 (  0.1%)  'hw.module' Pipeline
    0.0000 (  0.0%)    0.0000 (  0.0%)    HWLegalizeModules
    0.0001 (  0.1%)    0.0001 (  0.1%)    PrettifyVerilog
    0.0037 (  3.6%)    0.0037 (  3.7%)  StripDebugInfoWithPred
    0.0000 (  0.0%)    0.0000 (  0.0%)  HWExportModuleHierarchy
    0.0000 (  0.0%)    0.0000 (  0.0%)    (A) SymbolTable
    0.0015 (  1.4%)    0.0015 (  1.5%)  VerifyInnerRefNamespace
    0.0007 (  0.7%)    0.0007 (  0.7%)  VerifyObjectFields
    0.0046 (  4.5%)    0.0046 (  4.6%)  ExportSplitVerilog
    0.0023 (  2.2%)    0.0020 (  2.0%)  'builtin.module' Pipeline
    0.0017 (  1.6%)    0.0017 (  1.7%)    HWLowerInstanceChoices
    0.0002 (  0.2%)    0.0002 (  0.2%)    'hw.module' Pipeline
    0.0002 (  0.2%)    0.0002 (  0.2%)      PrepareForEmission
   -0.0002 ( -0.2%)   -0.0002 ( -0.2%)  Rest
    0.1023 (100.0%)    0.0997 (100.0%)  Total
sed -i 's/.*/& /' /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config.mems.conf # need trailing space for SFC macrocompiler
# If there are no BB's then the file might not be generated; ensure it exists
touch /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/firrtl_black_box_resource_files.f
/root/chipyard/scripts/uniquify-module-names.py \
	--model-hier-json /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/model_module_hierarchy.json \
	--top-hier-json /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/top_module_hierarchy.json \
	--in-all-filelist /root/chipyard/fpga/generated-src/chipyard.fpga.zcu104.ZCU104FPGATestHarness.RocketZCU104Config/gen-collateral/filelist.f \
